,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
269,713702000,7708051000006112,1,^ESCTGA770805,NA,Gastroparesis due to diabetes mellitus type I,3297354019,NA,32,Type 1 diabetes mellitus with gastroparesis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
270,713702000,12705071000006113,30,^ESCT1270507,NA,Gastroparesis due to type 1 diabetes mellitus,3297343012,NA,32,Type 1 diabetes mellitus with gastroparesis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
271,713705003,84421000006115,10,C108C-2,C108C12,Type 1 diabetes mellitus with polyneuropathy,3297342019,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
273,713705003,84791000006110,2,C108C-1,C108C11,Polyneuropathy due to diabetes mellitus type I,3297390014,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
275,713705003,913821000006111,1,C10EC-1,C10EC11,Type I diabetes mellitus with polyneuropathy,3297390014,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
277,713705003,913811000006115,90,C10EC,C10EC00,Type 1 diabetes mellitus with polyneuropathy,3297342019,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
279,71771000119100,84391000006111,3,C108J-2,C108J12,Type 1 diabetes mellitus with neuropathic arthropathy,3010513018,NA,32,Type 1 diabetes mellitus with neuropathic arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
280,71771000119100,84761000006119,100,C108J-1,C108J11,Type I diabetes mellitus with neuropathic arthropathy,3010513018,NA,32,Type 1 diabetes mellitus with neuropathic arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
281,71771000119100,459296014,200,C10EJ,C10EJ00,Type 1 diabetes mellitus with neuropathic arthropathy,3010513018,NA,32,Type 1 diabetes mellitus with neuropathic arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
282,73211009,292621010,50,C10yz,C10yz00,Diabetes mellitus NOS with other specified manifestation,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
284,73211009,616571000006118,1000,C10y1,C10y100,"Diabetes mellitus, adult, + other specified manifestation",121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
286,73211009,77727018,70000,C10E-2,C10E.12,Insulin dependent diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
288,73211009,377001000006117,500,Cyu2,Cyu2.00,[X]Diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
290,73211009,772161000006119,90000,C1000-1,C100011,Insulin dependent diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
292,73211009,121589010,6000000,C10,C10..00,Diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
294,73211009,913711000006112,1000,C10E9-2,C10E912,Insulin dependent diabetes maturity onset,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
296,73211009,881441000006111,5000,C1000-99,C100099,Diabetes mellitus - juvenile,881441000006111,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
298,73211009,787111000006112,30000,C108-1,C108.11,IDDM-Insulin dependent diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
300,73211009,13781000006113,10,C10yy,C10yy00,Other specified diabetes mellitus with other spec comps,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
302,73211009,3690681000006114,5,^ESCTDM369068,NA,DM - Diabetes mellitus,502372015,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
304,73211009,772151000006116,800,C1089,C108900,Insulin dependent diabetes maturity onset,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
306,73211009,772171000006114,100000,C108,C108.00,Insulin dependent diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
308,73211009,293756010,70,Cyu20,Cyu2000,[X]Other specified diabetes mellitus,121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
310,73211009,616681000006116,100,C10y0,C10y000,"Diabetes mellitus, juvenile, + other specified manifestation",121589010,NA,32,Insulin dependent diabetes mellitus,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
312,739681000,12702381000006118,3,^ESCT1270238,NA,Diabetic oculopathy due to type I diabetes mellitus,3537386015,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
313,739681000,913481000006113,400,C10E1,C10E100,Type 1 diabetes mellitus with ophthalmic complications,3537386015,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
314,739681000,84401000006113,80,C1081-2,C108112,Type 1 diabetes mellitus with ophthalmic complications,3537386015,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
315,739681000,913491000006111,3,C10E1-1,C10E111,Type I diabetes mellitus with ophthalmic complications,3698438014,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
316,739681000,84771000006114,30,C1081-1,C108111,Disorder of eye with type 1 diabetes mellitus,3698438014,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
317,739681000,14091771000006115,3,^ESCT1409177,NA,Disorder of eye due to type 1 diabetes mellitus,3779414013,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
318,739681000,616601000006113,200,C1050,C105000,"Diabetes mellitus, juvenile type, + ophthalmic manifestation",3537386015,NA,32,"diabetes mellitus, juvenile type, + ophthalmic manifestation",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
319,754101000000103,1665751000000119,800,66At0-1,66At011,Type 1 diabetic dietary review,1665751000000119,NA,1,type i diabetic dietary review,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
320,754101000000103,1658861000000113,100000,66At0,66At000,Type I diabetic dietary review,1658861000000113,NA,1,type i diabetic dietary review,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
321,754461000000105,8232101000006117,700,^ESCTRE823210,NA,Referral to type I diabetes structured education programme,1659881000000114,NA,40,Referral to type I diabetes structured education programme (procedure),Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
322,80660001,3812051000006119,1,^ESCTMA381205,NA,Mauriac syndrome,2842355016,NA,32,Mauriac's syndrome (disorder),Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
323,80660001,1978871000006110,7,EMISNQMA111,NA,Mauriac's syndrome,133809016,NA,32,Mauriac's syndrome (disorder),Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
324,82581000119105,8024771000006113,4,^ESCTRU802477,NA,Rubeosis iridis due to type 1 diabetes mellitus,3011256017,NA,32,Rubeosis iridis co-occurrent and due to type 1 diabetes mellitus (disorder),DiabetesType1,Q code group Type 1 diabetes,['Manchester'],edh_t1dia_medcoideid.csv
325,83728000,3862321000006110,20,^ESCTPO386232,NA,"Polyglandular autoimmune syndrome, type 2",138849010,NA,32,"Polyglandular autoimmune syndrome, type 2 (disorder)",Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
326,83728000,3862391000006112,40,^ESCTPO386239,NA,Polyglandular autoimmune syndrome - type II,505752015,NA,32,"Polyglandular autoimmune syndrome, type 2 (disorder)",Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
327,83728000,3862361000006116,20,^ESCTSC386236,NA,Schmidt syndrome,505749011,NA,32,"Polyglandular autoimmune syndrome, type 2 (disorder)",Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
328,83728000,505750011,300,C181-2,C181.12,Schmidt's syndrome,505750011,NA,32,"Polyglandular autoimmune syndrome, type 2 (disorder)",Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
329,83728000,3862351000006118,1,^ESCTTY386235,NA,Type 2 polyendocrine autoimmunity syndrome,505748015,NA,32,"Polyglandular autoimmune syndrome, type 2 (disorder)",Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
